# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Thu Oct 16 07:48:29 2025
#
# COLUMN pl_name:        Planet Name
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_bmasse:      Planet Mass or Mass*sin(i) [Earth Mass]
# COLUMN pl_bmassprov:   Planet Mass or Mass*sin(i) Provenance
# COLUMN pl_dens:        Planet Density [g/cm**3]
#
pl_name,pl_orbper,pl_rade,pl_bmasse,pl_bmassprov,pl_dens
NGTS-18 b,3.05125000000,13.56286665,129.99181846,Mass,0.280000
NGTS-2 b,4.51116400000,17.87835500,235.19420000,Mass,0.226000
NGTS-20 b,54.18915000000,11.99360935,947.12865286,Mass,3.020000
NGTS-21 b,1.54338970000,14.90794433,750.07504052,Mass,1.250000
NGTS-23 b,4.07643260000,14.20177855,194.82881349,Mass,0.374000
NGTS-24 b,3.46787960000,13.60770257,165.27077164,Mass,0.360000
NGTS-25 b,2.82309300000,11.46678726,203.09235207,Mass,0.740000
NGTS-26 b,4.51992790000,14.88552637,92.80589484,Mass,0.153000
NGTS-27 b,3.37041810000,15.64773706,188.47224535,Mass,0.266000
NGTS-3 A b,1.67537280000,16.58932000,756.43540000,Mass,0.310000
NGTS-30 b,98.29838000000,10.40193409,305.11527072,Mass,1.490000
NGTS-31 b,4.16273400000,18.04645893,355.96781584,Mass,0.300000
NGTS-32 b,3.31211000000,15.91675259,181.16219199,Mass,0.240000
NGTS-33 b,2.82797200000,18.38272835,1153.71711741,Mass,0.190000
NGTS-4 b,1.33735080000,3.18000000,20.60000000,Mass,3.450000
NGTS-5 b,3.35698660000,12.73342400,72.78307000,Mass,0.194000
NGTS-6 b,0.88205900000,14.86313400,425.57437000,Mass,0.711000
NGTS-8 b,2.49970000000,12.21781000,295.58190000,Mass,0.890000
NGTS-9 b,4.43527000000,11.99363000,921.70700000,Mass,2.930000
NN Ser c,5573.55000000000,12.60000000,2329.60000000,Mass,6.400000
NN Ser d,2883.50000000000,13.30000000,731.00000000,Mass,1.710000
NSVS 14256825 b,3225.00000000000,12.30000000,4497.29450000,Msini,13.300000
NY Vir b,3160.00000000000,13.30000000,730.97800000,Mass,1.710000
NY Vir c,8799.00000000000,12.80000000,1760.77820000,Msini,4.610000
OGLE-2003-BLG-235L b,,13.20000000,830.00000000,Mass,1.980000
OGLE-2005-BLG-071L b,,13.00000000,1200.00000000,Mass,3.000000
OGLE-2005-BLG-169L b,,3.84000000,14.10000000,Mass,1.370000
OGLE-2005-BLG-390L b,3285.00000000000,2.21000000,5.50000000,Mass,2.800000
OGLE-2006-BLG-109L b,1788.50000000000,14.00000000,231.00000000,Mass,0.463000
OGLE-2006-BLG-109L c,4927.50000000000,11.10000000,86.00000000,Mass,0.346000
OGLE-2006-BLG-284L A b,,14.30000000,144.00000000,Mass,0.271000
OGLE-2007-BLG-349L AB c,2557.00000000000,10.70000000,80.00000000,Mass,0.359000
OGLE-2007-BLG-368L b,,4.72000000,20.00000000,Mass,1.050000
OGLE-2008-BLG-092L b,,8.74000000,57.00000000,Mass,0.469000
OGLE-2008-BLG-355L b,,12.90000000,1500.00000000,Mass,3.840000
OGLE-2011-BLG-0173L b,,9.01000000,60.00000000,Mass,0.451000
OGLE-2011-BLG-0251L b,,14.20000000,170.00000000,Mass,0.326000
OGLE-2011-BLG-0265L b,,13.90000000,280.00000000,Mass,0.573000
OGLE-2012-BLG-0026L b,,7.72000000,46.10000000,Mass,0.551000
OGLE-2012-BLG-0026L c,,13.90000000,270.00000000,Mass,0.552000
OGLE-2012-BLG-0358L b,,13.40000000,588.00000000,Mass,1.340000
OGLE-2012-BLG-0406L b,,13.20000000,868.00000000,Mass,2.070000
OGLE-2012-BLG-0563L b,,13.60000000,120.00000000,Mass,0.262000
OGLE-2012-BLG-0724L b,,14.30000000,150.00000000,Mass,0.282000
OGLE-2012-BLG-0838L b,,8.39000000,53.10000000,Mass,0.494000
OGLE-2012-BLG-0950L b,,6.56000000,35.00000000,Mass,0.681000
OGLE-2013-BLG-0102L b,,12.30000000,4100.00000000,Mass,12.100000
OGLE-2013-BLG-0132L b,,11.60000000,92.00000000,Mass,0.324000
OGLE-2013-BLG-0341L B b,,1.16000000,1.66000000,Mass,5.840000
OGLE-2013-BLG-0911L b,,12.50000000,3020.00000000,Mass,8.500000
OGLE-2013-BLG-1721L b,,14.10000000,200.00000000,Mass,0.392000
OGLE-2013-BLG-1761L b,,13.20000000,860.00000000,Mass,2.050000
OGLE-2014-BLG-0124L b,,14.10000000,206.58846455,Mass,0.405000
OGLE-2014-BLG-0221L b,,12.90000000,1382.55357045,Mass,3.540000
OGLE-2014-BLG-0319L b,,14.10000000,181.16219199,Mass,0.355000
OGLE-2014-BLG-0676L b,,13.00000000,1169.60853776,Mass,2.930000
OGLE-2014-BLG-1722L b,,8.59000000,55.30000000,Mass,0.479000
OGLE-2014-BLG-1722L c,,11.00000000,83.70000000,Mass,0.346000
OGLE-2014-BLG-1760L b,,14.20000000,180.00000000,Mass,0.345000
OGLE-2015-BLG-0051L b,,14.00000000,230.00000000,Mass,0.461000
OGLE-2015-BLG-0954L b,,13.10000000,1100.00000000,Mass,2.690000
OGLE-2015-BLG-0966L b,,4.86000000,21.00000000,Mass,1.010000
OGLE-2015-BLG-1609L b,,10.40000000,76.27881768,Mass,0.373000
OGLE-2015-BLG-1649L b,,13.20000000,807.00000000,Mass,1.930000
OGLE-2015-BLG-1670L b,,4.42000000,17.90000000,Mass,1.140000
OGLE-2015-BLG-1771L b,,14.30000000,138.00000000,Mass,0.259000
OGLE-2016-BLG-0007L b,14200.00000000000,1.09000000,1.32000000,Mass,5.600000
OGLE-2016-BLG-0263L b,,13.00000000,1300.00000000,Mass,3.250000
OGLE-2016-BLG-0613L AB b,,13.00000000,1330.00000000,Mass,3.330000
OGLE-2016-BLG-1067L b,,14.30000000,140.00000000,Mass,0.263000
OGLE-2016-BLG-1093L b,,14.00000000,225.65816897,Mass,0.452000
OGLE-2016-BLG-1190L b,1220.00000000000,12.30000000,4253.00000000,Mass,12.600000
OGLE-2016-BLG-1195L b,,1.11000000,1.43000000,Mass,5.750000
OGLE-2016-BLG-1227L b,,13.90000000,250.00000000,Mass,0.512000
OGLE-2016-BLG-1598L b,,13.60000000,120.77479466,Mass,0.264000
OGLE-2016-BLG-1800L b,,13.20000000,823.17557413,Mass,1.970000
OGLE-2017-BLG-0173L b,,1.62000000,3.26900000,Mass,4.230000
OGLE-2017-BLG-0364L b,,10.30000000,75.80000000,Mass,0.381000
OGLE-2017-BLG-0373L b,,14.00000000,127.00000000,Mass,0.254000
OGLE-2017-BLG-0406L b,,14.20000000,130.00000000,Mass,0.249000
OGLE-2017-BLG-0448L b,,4.08000000,15.60000000,Mass,1.260000
OGLE-2017-BLG-0482L b,,2.95000000,9.00000000,Mass,1.930000
OGLE-2017-BLG-0604L b,,14.20000000,160.00000000,Mass,0.307000
OGLE-2017-BLG-0640L b,,13.50000000,514.88201934,Mass,1.150000
OGLE-2017-BLG-1049L b,,12.80000000,1760.00000000,Mass,4.610000
OGLE-2017-BLG-1099L b,,13.10000000,959.84178914,Mass,2.350000
OGLE-2017-BLG-1140L b,,13.50000000,505.00000000,Mass,1.130000
OGLE-2017-BLG-1237L b,,13.00000000,1207.74794660,Mass,3.020000
OGLE-2017-BLG-1275L b,,12.80000000,1875.18760130,Mass,4.910000
OGLE-2017-BLG-1375L b,,12.40000000,3585.00000000,Mass,10.300000
OGLE-2017-BLG-1434L b,,1.94000000,4.43000000,Mass,3.330000
OGLE-2017-BLG-1522L b,,14.00000000,240.00000000,Mass,0.481000
OGLE-2017-BLG-1691L b,,3.92000000,14.62010672,Mass,1.330000
OGLE-2017-BLG-1806L b,,2.15000000,5.27000000,Mass,2.910000
OGLE-2018-BLG-0298L b,,7.56000000,44.49597698,Mass,0.566000
OGLE-2018-BLG-0383L b,,2.41000000,6.40000000,Mass,2.510000
OGLE-2018-BLG-0506L b,,4.18000000,16.30000000,Mass,1.230000
OGLE-2018-BLG-0516L b,,4.73000000,20.10000000,Mass,1.040000
OGLE-2018-BLG-0532L b,,2.37000000,6.22800000,Mass,2.570000
OGLE-2018-BLG-0567L b,,12.30000000,101.70509024,Mass,0.300000
OGLE-2018-BLG-0596L b,,3.81000000,13.93000000,Mass,1.380000
OGLE-2018-BLG-0677L b,,1.82000000,3.96000000,Mass,3.610000
OGLE-2018-BLG-0740L b,5480.00000000000,12.90000000,1500.00000000,Mass,3.840000
OGLE-2018-BLG-0799L b,,10.90000000,82.63538582,Mass,0.351000
OGLE-2018-BLG-0932L b,,13.90000000,282.86728223,Mass,0.579000
OGLE-2018-BLG-0962L b,,13.60000000,425.89006538,Mass,0.930000
OGLE-2018-BLG-0977L b,,2.41000000,6.40000000,Mass,2.510000
OGLE-2018-BLG-1011L b,,13.50000000,570.00000000,Mass,1.270000
OGLE-2018-BLG-1011L c,,13.20000000,890.00000000,Mass,2.130000
OGLE-2018-BLG-1119L b,,13.90000000,289.22385037,Mass,0.592000
OGLE-2018-BLG-1126L b,,4.41000000,17.79839079,Mass,1.140000
OGLE-2018-BLG-1185L b,,2.83000000,8.40000000,Mass,2.040000
OGLE-2018-BLG-1212L b,,9.32000000,63.56568140,Mass,0.431000
OGLE-2018-BLG-1269L b,,14.10000000,210.00000000,Mass,0.412000
OGLE-2018-BLG-1367L b,,13.80000000,301.93698665,Mass,0.631000
OGLE-2018-BLG-1428L b,,14.00000000,240.00000000,Mass,0.481000
OGLE-2018-BLG-1647L b,,13.80000000,308.29355479,Mass,0.645000
OGLE-2018-BLG-1700L b,,12.90000000,1400.00000000,Mass,3.580000
OGLE-2019-BLG-0249L b,,12.70000000,2262.93825784,Mass,6.070000
OGLE-2019-BLG-0299L b,,12.70000000,1976.89269154,Mass,5.300000
OGLE-2019-BLG-0304L b,,14.20000000,162.09248757,Mass,0.311000
OGLE-2019-BLG-0362L b,,13.10000000,1036.12060682,Mass,2.530000
OGLE-2019-BLG-0468L b,,13.10000000,1090.15143601,Mass,2.660000
OGLE-2019-BLG-0468L c,,12.50000000,3248.20631954,Mass,9.140000
OGLE-2019-BLG-0679L b,,13.10000000,1061.54687938,Mass,2.590000
OGLE-2019-BLG-0954L b,,12.30000000,4513.16337940,Mass,13.300000
OGLE-2019-BLG-0960L b,,1.39000000,2.50000000,Mass,5.120000
OGLE-2019-BLG-1053L b,,1.38000000,2.48000000,Mass,5.190000
OGLE-2019-BLG-1180L b,,13.50000000,555.24622703,Mass,1.240000
OGLE-2019-BLG-1470L AB c,,13.30000000,699.22249540,Mass,1.630000
OGLE-2019-BLG-1492L b,,6.79000000,37.10000000,Mass,0.651000
OGLE-2023-BLG-0836L b,,12.90000000,1385.73185452,Mass,3.550000
OGLE-TR-10 b,3.10127800000,14.01100000,197.04600000,Mass,0.400000
OGLE-TR-111 b,4.01444630000,11.42197100,174.79900000,Mass,0.650000
OGLE-TR-113 b,1.43247520000,12.25100000,400.44900000,Mass,1.200000
OGLE-TR-132 b,1.68986800000,13.45000000,375.02000000,Mass,0.850000
OGLE-TR-182 b,3.97910000000,12.66600000,320.99500000,Mass,0.410000
OGLE-TR-211 b,3.67724000000,15.24400000,327.35100000,Mass,0.420000
OGLE-TR-56 b,1.21191890000,15.27800000,441.77000000,Mass,0.680000
OGLE2-TR-L9 b,2.48553350000,18.04600000,1430.17500000,Mass,1.250000
Oph 11 b,7300000.00000000000,12.30000000,4449.62000000,Mass,13.100000
PDS 70 b,43500.00000000000,30.48848000,953.49000000,Mass,0.185000
PDS 70 c,,22.86636000,635.66000000,Mass,0.292000
PH1 b,138.31700000000,6.18000000,169.00000000,Mass,
PH2 b,282.52542000000,9.33708092,87.08498352,Mass,0.580000
POTS-1 b,3.16062960000,10.54800000,734.16000000,Mass,3.440000
PSR B0329+54 b,10140.00000000000,1.22000000,1.97000000,Msini,5.960000
PSR B1257+12 b,25.26200000000,0.33800000,0.02000000,Mass,2.850000
PSR B1257+12 c,66.54190000000,1.91000000,4.30000000,Mass,3.390000
PSR B1257+12 d,98.21140000000,1.80000000,3.90000000,Mass,3.670000
PSR B1620-26 b,,13.30000000,794.57500000,Mass,1.860000
PSR J1719-1438 b,0.09070629300,,382.80000000,Mass,23.000000
PSR J2322-2650 b,0.[phone],[phone],[phone],Msini,1.840000
PZ Tel b,44000.[phone],[phone],[phone],Mass,28.000000
Pr0201 b,4.[phone],14.20000000,171.62820000,Msini,0.329000
Pr0211 b,2.14610000000,13.40000000,597.52040000,Msini,1.360000
Pr0211 c,4850.00000000000,12.60000000,2475.89570000,Msini,6.800000
Proxima Cen b,11.18465000000,1.02000000,1.05500000,Msini,5.460000
Proxima Cen d,5.12338000000,0.69200000,0.26000000,Msini,4.310000
Qatar-1 b,1.42002420000,12.81188700,411.27202000,Mass,1.076000
Qatar-10 b,1.64532100000,17.29548700,233.92288000,Mass,0.248000
Qatar-2 b,1.33711647000,14.05600000,792.63500000,Mass,1.573000
Qatar-3 b,2.50792040000,12.28506400,1369.84730000,Mass,4.000000
Qatar-4 b,1.80535640000,12.72221500,1938.76300000,Mass,5.100000
Qatar-5 b,2.87923190000,12.40836300,1373.02560000,Mass,3.950000
Qatar-6 b,3.50619500000,11.90395800,212.31044000,Mass,0.692000
Qatar-7 b,2.03204600000,19.05530000,597.52040000,Mass,0.502000
Qatar-8 b,3.71495000000,14.40356500,117.91493000,Mass,0.216000
Qatar-9 b,1.54073100000,11.30988100,378.21770000,Mass,1.430000
ROXs 12 b,,12.20000000,5085.00000000,Mass,15.400000
ROXs 42 B b,,12.50000000,2860.00000000,Mass,8.050000
RR Cae b,4343.50000000000,13.00000000,1334.88600000,Msini,3.340000
Ross 128 b,9.86580000000,1.11000000,1.40000000,Msini,5.630000
Ross 176 b,5.00663380000,1.84000000,4.57000000,Mass,4.030000
Ross 458 c,,14.01125000,1906.98000000,Mass,3.810000
Ross 508 b,10.77000000000,1.83000000,4.00000000,Msini,3.590000
SPECULOOS-3 b,0.71912603000,0.97700000,0.89400000,M-R relationship,5.270000
SR 12 AB c,,12.30000000,4131.62000000,Mass,12.200000
SWEEPS-11 b,1.79600000000,12.66600000,3082.82000000,Mass,8.340000
SWEEPS-4 b,4.20000000000,9.07900000,1207.70000000,Mass,8.870000
TAP 26 b,10.79000000000,13.50000000,527.59780000,Msini,1.180000
TCP J05074264+2447555 b,,4.72000000,20.00000000,Mass,1.050000
TIC 139270665 b,23.62400000000,7.22979255,147.15455244,Mass,2.130000
TIC 139270665 c,1010.00000000000,12.90000000,1554.18091023,Msini,3.980000
TIC 172900988 b,200.45200000000,11.25000000,942.00000000,Mass,3.640000
TIC 237913194 b,15.16886500000,12.52045300,617.22586000,Mass,1.847000
TIC 241249530 b,165.77190000000,13.29385111,1582.78546686,Mass,3.700000
TIC 257060897 b,3.66003639000,17.26183028,201.50321004,Mass,0.215000
TIC 279401253 b,76.80000000000,11.20898070,1951.46641898,Mass,7.610000
TIC 279401253 c,155.30000000000,12.60000000,2548.98382414,Msini,7.000000
TIC 365102760 b,4.21285367000,6.21000000,19.20000000,Mass,0.437000
TIC 393818343 b,16.24921000000,12.18416202,1379.37528638,Mass,4.220000
TIC 434398831 b,3.68550400000,3.51000000,12.10000000,M-R relationship,1.540000
TIC 434398831 c,6.21029100000,5.63000000,27.00000000,M-R relationship,0.831000
TIC 46432937 b,1.44044527000,13.31626907,1017.05090240,Mass,2.370000
TIC 4672985 b,69.04800000000,11.50041420,4049.13390518,Mass,14.600000
TIC 88785435 b,10.50884300000,5.03000000,22.30000000,M-R relationship,0.963000
TOI-1011 b,2.47049800000,1.45000000,4.04000000,Mass,7.280000
TOI-1052 b,9.13970300000,2.87000000,16.90000000,Mass,3.930000
TOI-1052 c,35.80600000000,6.48000000,34.30000000,Msini,0.693000
TOI-1062 b,4.11296000000,2.26500000,10.15000000,Mass,4.850000
TOI-1062 c,7.97200000000,3.10000000,9.78000000,Msini,1.800000
TOI-1064 b,6.44386800000,2.58700000,13.50000000,Mass,4.300620
TOI-1064 c,12.22657400000,2.65100000,2.50000000,Mass,0.771906
TOI-1075 b,0.60473280000,1.79100000,9.95000000,Mass,9.320000
TOI-1107 b,4.07823870000,14.57167491,1064.72516345,Mass,1.890000
TOI-1117 b,2.22816000000,2.46000000,8.90000000,Mass,3.300000
TOI-1117 c,4.57900000000,2.91000000,8.78000000,Msini,1.960000
TOI-1117 d,8.66500000000,3.27000000,10.71000000,Msini,1.680000
TOI-1130 b,4.07455400000,3.66000000,19.80000000,Mass,2.230000
TOI-1130 c,8.35018980000,13.00000000,336.00000000,Mass,0.827042
TOI-1135 b,8.02772830000,9.34085000,51.42000000,Mass,0.410000
TOI-1136 b,4.17270000000,1.90000000,3.50000000,Mass,2.800000
TOI-1136 c,6.25740000000,2.87900000,6.32000000,Mass,1.450000
TOI-1136 d,12.51990000000,4.62700000,8.35000000,Mass,1.810000
TOI-1136 e,18.80100000000,2.63900000,6.07000000,Mass,1.810000
TOI-1136 f,26.32100000000,3.73591482,9.70000000,Mass,0.890000
TOI-1136 g,39.54500000000,2.53000000,5.60000000,Mass,1.900000
TOI-1173 b,7.06466000000,9.19000000,27.40000000,Mass,0.195000
TOI-1174 b,8.95348768300,2.56200000,32.00000000,Mass,11.000000
TOI-1180 b,9.68676037800,3.07200000,10.00000000,Mass,1.930000
TOI-1181 b,2.10318900000,17.02644168,374.71969185,Mass,0.490000
TOI-1184 b,5.74843380300,2.39000000,6.80000000,Mass,2.630000
TOI-1194 b,2.31064460000,8.71664516,120.00000000,Mass,0.990000
TOI-1199 b,3.67146300000,10.51402390,75.96098927,Mass,0.358000
TOI-1201 b,2.49198630000,2.41500000,6.28000000,Mass,2.450000
TOI-1203 b,4.15728880000,1.52000000,3.51000000,Mass,5.480000
TOI-1203 c,13.07660000000,2.20000000,5.46000000,Msini,2.820000
TOI-1203 d,25.50267200000,2.91800000,7.39000000,Mass,1.630000
TOI-1203 e,204.59000000000,7.31000000,42.10000000,Msini,0.592000
TOI-122 b,5.07803000000,2.72000000,7.85000000,M-R relationship,2.140000
TOI-1221 b,91.68278000000,2.91000000,1112.39942450,Mass,
TOI-1224 b,4.17827450000,2.10400000,5.08000000,M-R relationship,3.000000
TOI-1224 c,17.94546600000,2.88400000,8.67000000,M-R relationship,1.990000
TOI-1227 b,27.36397000000,9.57246952,66.50000000,M-R relationship,0.417000
TOI-1231 b,24.24558600000,3.65000000,15.40000000,Mass,1.740000
TOI-1235 b,3.44471400000,1.69000000,6.69000000,Mass,7.250000
TOI-1238 b,0.76459700000,1.21000000,3.76000000,Mass,11.700000
TOI-1238 c,3.29473600000,2.11000000,8.32000000,Mass,4.900000
TOI-1244 b,6.40031648300,2.46700000,6.60000000,Mass,2.660000
TOI-1246 b,4.30744000000,3.01000000,8.10000000,Mass,1.630000
TOI-1246 c,5.90413700000,2.45109846,9.10000000,Mass,3.390000
TOI-1246 d,18.65487400000,3.43139739,5.40000000,Mass,0.730000
TOI-1246 e,37.92548000000,3.51418750,14.50000000,Mass,1.830000
TOI-1248 b,4.36015610000,6.80848590,27.40000000,Mass,0.470000
TOI-1249 b,13.07915100000,3.27103010,11.90000000,Mass,1.840000
TOI-125 b,4.65382000000,2.72600000,9.50000000,Mass,2.570000
TOI-125 c,9.15059000000,2.75900000,6.63000000,Mass,1.730000
TOI-125 d,19.98000000000,2.93000000,13.60000000,Mass,2.980000
TOI-1259 A b,3.47797800000,11.45557828,140.16232749,Mass,0.513000
TOI-1260 b,3.12746300000,2.41000000,8.56000000,Mass,3.350000
TOI-1260 c,7.49313400000,2.76000000,13.20000000,Mass,3.450000
TOI-1260 d,16.60816400000,3.12000000,11.84000000,Mass,2.140000
TOI-1266 b,10.89450000000,2.52000000,4.46000000,Mass,1.540000
TOI-1266 c,18.80270000000,1.98000000,3.17000000,Mass,2.250000
TOI-1266 d,32.50900000000,1.74000000,3.68000000,Mass,3.840000
TOI-1268 b,8.15770940000,9.10000000,96.40000000,Mass,0.710000
TOI-1269 b,4.25299130000,2.40144286,6.40000000,Mass,2.530000
TOI-1272 b,3.31599000000,4.13204907,27.00000000,Mass,2.090000
TOI-1272 c,8.68110000000,4.95000000,21.70000000,Msini,0.983000
TOI-1273 b,4.63129600000,11.09689089,70.55790635,Mass,0.280000
TOI-1278 b,14.47567000000,12.21778896,5879.82552950,Mass,18.000000
TOI-1279 b,9.61419000000,2.66146528,10.60000000,Mass,3.050000
TOI-128.01,4.94046810000,2.21898000,5.56000000,M-R relationship,2.800000
TOI-1288 b,2.69982790000,4.96846551,44.10000000,Mass,1.970000
TOI-1288 c,416.00000000000,11.10000000,85.70000000,Msini,0.344000
TOI-1294 b,3.91529200000,10.12369881,63.90000000,Mass,0.340000
TOI-1294 c,159.90000000000,14.30000000,147.00000000,Msini,0.276000
TOI-1295 b,3.19688380000,15.69257298,451.31633794,Mass,0.650000
TOI-1296 b,3.94437360000,14.11645916,95.30000000,Mass,0.190000
TOI-1298 b,4.53714300000,9.65807033,99.00000000,Mass,0.600000
TOI-1301.01,6.09640720900,2.47700000,6.70000000,M-R relationship,2.420000
TOI-132 b,2.10970190000,3.42000000,22.40000000,Mass,3.080000
TOI-1333 b,4.72021900000,15.64776400,753.25710000,Mass,1.080000
TOI-1338 b,95.40010000000,7.66100000,11.30000000,Mass,0.560000
TOI-1338 c,215.79000000000,10.30000000,75.40000000,Mass,0.379000
TOI-1346 b,1.76225380000,2.39000000,6.30000000,M-R relationship,2.540000
TOI-1346 c,5.50255800000,2.23000000,5.60000000,M-R relationship,2.770000
TOI-1347 b,0.84742346000,1.80000000,11.10000000,Mass,9.900000
TOI-1347 c,4.84196200000,1.60000000,6.40000000,Mass,4.100000
TOI-1386 b,25.84010000000,6.21638650,45.80000000,Mass,1.040000
TOI-1386 c,232.00000000000,10.30000000,75.20000000,Msini,0.378000
TOI-139 b,11.07085000000,2.45660000,6.60000000,M-R relationship,2.450000
TOI-1408 b,4.42587000000,25.00000000,593.00000000,Mass,0.180000
TOI-1408 c,2.16640000000,2.22000000,7.60000000,Mass,3.800000
TOI-1410 c,47.56000000000,5.63000000,27.00000000,Msini,0.831000
TOI-1410.01,1.21687000000,3.10083009,12.50000000,Mass,2.300000
TOI-1411 b,1.45205270000,1.19880592,2.00000000,Mass,6.360000
TOI-1416 b,1.06975680000,1.62000000,3.48000000,Mass,4.500000
TOI-1420 b,6.95610630000,11.89000000,25.10000000,Mass,0.082000
TOI-1422 b,12.99720000000,3.96000000,9.00000000,Mass,0.795000
TOI-1431 b,2.65023700000,16.70138124,991.62462984,Mass,1.170000
TOI-1437 b,18.84094200000,2.24000000,9.60000000,Mass,3.910000
TOI-1438 b,5.13967000000,3.04000000,9.40000000,Mass,1.800000
TOI-1438 c,9.42808900000,2.75000000,10.60000000,Mass,2.900000
TOI-1439 b,27.64400000000,4.24278610,38.50000000,Mass,2.760000
TOI-1442 b,0.40906770000,1.17000000,1.71000000,M-R relationship,5.870000
TOI-1443 b,23.54067800000,2.30381001,30.00000000,Mass,14.000000
TOI-1444 b,0.47027430000,1.41792246,3.58000000,Mass,6.840000
TOI-1448 b,8.11224500000,2.74900000,19.50000000,Mass,9.510000
TOI-1450 A b,2.04392740000,1.13000000,1.25800000,Mass,4.790000
TOI-1450 A c,5.06880000000,1.13000000,1.52700000,Msini,5.820000
TOI-1451 b,16.53794400000,2.61143902,15.20000000,Mass,4.670000
TOI-1452 b,11.06201000000,1.67200000,4.82000000,Mass,5.600000
TOI-1453 b,4.31352250000,1.17300000,2.32000000,Mass,8.215288
TOI-1453 c,6.58869820000,2.22400000,2.95000000,Mass,1.472135
TOI-1467 b,5.97114713000,1.92000000,9.00000000,Mass,11.000000
TOI-1468 b,1.88052010000,1.40100000,3.04000000,Mass,6.100000
TOI-1468 c,15.53247700000,2.12600000,4.10000000,Mass,2.310000
TOI-1470 b,2.52709300000,2.18000000,7.32000000,Mass,3.860000
TOI-1470 c,18.08816000000,2.47000000,7.24000000,Mass,2.660000
TOI-1472 b,6.36381000000,4.15964583,16.50000000,Mass,1.240000
TOI-1478 b,10.18021170000,11.99360935,279.68899816,Mass,0.880000
TOI-150.01,5.85748700000,14.06729500,797.75330000,Mass,1.680000
TOI-1516 b,2.05601400000,15.24421375,1004.33776612,Mass,1.560000
TOI-1518 b,1.90260300000,21.01683881,731.00533610,Mass,
TOI-157 b,2.08454350000,14.41477400,375.03940000,Mass,0.686000
